Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93

AllK required contiguous memory = 313724 (32bit)
  8 HotK Handles: HandleSize 2084 PoolSize 16680 (bytes)
  64 LstK Handles: HandleSize 36 PoolSize 2312 (bytes)
  1024 LstInfoK Handles: HandleSize 36 PoolSize 36872 (bytes)
  64 UsbK Handles: HandleSize 56 PoolSize 3592 (bytes)
  32 DevK Handles: HandleSize 60 PoolSize 1928 (bytes)
  4096 OvlK Handles: HandleSize 60 PoolSize 245768 (bytes)
  64 OvlPoolK Handles: HandleSize 52 PoolSize 3336 (bytes)
  32 StmK Handles: HandleSize 100 PoolSize 3208 (bytes)

Dynamically allocated as needed:
	KLST_DEVINFO = 2596 bytes each
start get data
TimeOffset =  31412799
"48:221 37(45)-->00 2A 00 15 43 1A D8 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A5 "
"48:221 38(33)-->00 1E 00 99 9F 26 D8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A6 "
"48:222 39(55)-->00 34 00 F7 6D 34 D8 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 20 A7 "
"48:222 37(55)-->00 34 00 F0 65 3A D8 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"48:223 39(58)-->00 37 00 4E 3F 3C D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"48:227 39(33)-->00 1E 00 C9 AB 3E D8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"48:289 38(58)-->00 37 00 AE 2A 41 D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"48:299 37(58)-->00 37 00 5B 30 42 D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"48:301 39(34)-->00 1F 00 50 38 48 D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"48:303 38(34)-->00 1F 00 11 18 4D D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"48:314 37(34)-->00 1F 00 3D 16 4E D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"48:331 37(33)-->00 1E 00 6B E8 54 D8 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 8E 7F 20 22 05 4B 46 ED 04 38 A5 "
"48:331 39(58)-->00 37 00 42 3F 6D D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"48:332 38(58)-->00 37 00 93 2A 72 D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"48:333 37(58)-->00 37 00 68 2C 73 D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"48:334 39(33)-->00 1E 00 76 41 7A D8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A7 "
"48:340 39(34)-->00 1F 00 B8 7C 7B D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"48:377 39(33)-->00 1E 00 15 A3 7B D8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A7 "
"48:380 39(45)-->00 2A 00 15 D8 7B D8 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A7 "
"48:400 39(55)-->00 34 00 52 48 7E D8 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"48:408 38(34)-->00 1F 00 5F 60 80 D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"48:409 37(34)-->00 1F 00 B6 5B 81 D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"48:409 38(33)-->00 1E 00 B4 70 A1 D8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A6 "
"48:440 39(58)-->00 37 00 5B D1 A1 D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"48:440 38(58)-->00 37 00 F9 BD A6 D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"48:441 37(58)-->00 37 00 E4 C0 A7 D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"48:442 39(42)-->00 27 00 99 95 A8 D8 0D 00 22 [D6 BE 89 8E] 00 15 [80 86 4B 2E 78 B8] 02 01 1A 0B FF 4C 00 09 06 03 5C 0A 00 00 36 E1 70 0D 28 A7 "
"48:442 39(34)-->00 1F 00 FA 32 B1 D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"48:500 39(33)-->00 1E 00 5E 59 B1 D8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A7 "
"48:509 39(45)-->00 2A 00 57 8E B1 D8 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A7 "
"48:529 39(33)-->00 1E 00 87 16 B5 D8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"48:530 38(34)-->00 1F 00 DA 13 B6 D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"48:532 37(34)-->00 1F 00 6C 11 B7 D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"48:546 37(55)-->00 34 00 8A 81 CD D8 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"48:546 37(33)-->00 1E 00 9A 3E CF D8 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 8E 7F 20 22 05 4B 46 ED 04 38 A5 "
"48:547 39(58)-->00 37 00 C6 6C D7 D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"48:548 38(33)-->00 1E 00 17 3F D8 D8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A6 "
"48:548 38(58)-->00 37 00 BE 56 DC D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"48:581 37(58)-->00 37 00 81 5E DD D8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"48:583 39(34)-->00 1F 00 64 99 E6 D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"48:615 39(33)-->00 1E 00 E3 C4 E6 D8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A7 "
"48:615 39(45)-->00 2A 00 B2 F6 E6 D8 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A7 "
"48:616 38(34)-->00 1F 00 99 7C EB D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"48:625 37(34)-->00 1F 00 43 7B EC D8 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"48:641 39(42)-->00 27 00 34 54 03 D9 0D 00 22 [D6 BE 89 8E] 00 15 [80 86 4B 2E 78 B8] 02 01 1A 0B FF 4C 00 09 06 03 5C 0A 00 00 36 E1 70 0D 28 A7 "
"48:647 37(58)-->00 37 00 0C 8A 0E D9 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"48:647 39(55)-->00 34 00 F8 FF 11 D9 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"48:648 37(55)-->00 34 00 6D FB 17 D9 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"48:648 38(33)-->00 1E 00 53 74 18 D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A6 "
"48:649 39(34)-->00 1F 00 93 BE 1A D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"48:677 38(34)-->00 1F 00 EB 5D 1F D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"48:679 38(33)-->00 1E 00 41 87 1F D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A6 "
"48:680 38(45)-->00 2A 00 DD BA 1F D9 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A6 "
"48:724 37(34)-->00 1F 00 94 5D 20 D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"48:724 39(33)-->00 1E 00 4D E2 2A D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"48:725 39(33)-->00 1E 00 47 E2 2B D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A7 "
"48:727 39(58)-->00 37 00 12 09 3C D9 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"48:747 38(58)-->00 37 00 5C F3 40 D9 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"48:748 37(58)-->00 37 00 6C F7 41 D9 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"48:748 37(33)-->00 1E 00 F3 19 47 D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"48:749 39(34)-->00 1F 00 C1 E0 4B D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"48:749 38(33)-->00 1E 00 2B 61 4D D9 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 8E 7F 20 22 05 4B 46 ED 04 38 A6 "
"48:765 38(34)-->00 1F 00 3C 81 50 D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"48:823 38(33)-->00 1E 00 FB A8 50 D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A6 "
"48:829 38(45)-->00 2A 00 2A DE 50 D9 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A6 "
"48:829 37(34)-->00 1F 00 64 7F 51 D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"48:830 39(33)-->00 1E 00 97 E2 59 D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"48:849 39(55)-->00 34 00 73 40 5B D9 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"48:850 37(55)-->00 34 00 36 38 61 D9 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"48:851 39(58)-->00 37 00 13 0E 71 D9 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"48:851 38(58)-->00 37 00 97 FA 75 D9 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"48:852 37(58)-->00 37 00 AD FD 76 D9 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"48:866 37(33)-->00 1E 00 4D 8A 78 D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"48:900 39(34)-->00 1F 00 58 B4 7C D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"48:952 38(34)-->00 1F 00 8D 98 81 D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"48:952 37(34)-->00 1F 00 A4 52 82 D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"48:953 37(33)-->00 1E 00 8D 7C 82 D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A5 "
"48:984 37(45)-->00 2A 00 8D AE 82 D9 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A5 "
"49:049 38(33)-->00 1E 00 63 DE 89 D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A6 "
"49:050 39(33)-->00 1E 00 98 4B A1 D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"49:056 38(58)-->00 37 00 17 A0 A9 D9 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"49:056 37(58)-->00 37 00 0F A4 AA D9 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"49:057 37(55)-->00 34 00 82 17 AB D9 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"49:057 39(34)-->00 1F 00 73 10 AF D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"49:058 38(34)-->00 1F 00 16 F5 B3 D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"49:134 37(34)-->00 1F 00 0D AE B4 D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"49:146 37(33)-->00 1E 00 D0 D5 B4 D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A5 "
"49:146 37(45)-->00 2A 00 66 09 B5 D9 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A5 "
"49:165 37(33)-->00 1E 00 13 00 BD D9 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 80 86 4B 2E 78 B8 C6 2F CF 38 A5 "
"49:165 38(33)-->00 1E 00 E7 23 CC D9 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 8E 7F 20 22 05 4B 46 ED 04 38 A6 "
"49:166 39(34)-->00 1F 00 17 8C E0 D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"49:167 38(34)-->00 1F 00 E4 6F E5 D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"49:167 37(34)-->00 1F 00 9C 6A E6 D9 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"49:249 39(55)-->00 34 00 1C 94 EF D9 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"49:270 39(42)-->00 27 00 51 7E 0F DA 0D 00 22 [D6 BE 89 8E] 00 15 [80 86 4B 2E 78 B8] 02 01 1A 0B FF 4C 00 09 06 03 5C 0A 00 00 36 E1 70 0D 28 A7 "
"49:270 39(33)-->00 1E 00 11 A7 0F DA 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 80 86 4B 2E 78 B8 C6 2F CF 38 A7 "
"49:271 39(34)-->00 1F 00 99 33 13 DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"49:373 39(33)-->00 1E 00 91 5B 13 DA 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A7 "
"49:373 39(45)-->00 2A 00 89 90 13 DA 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A7 "
"49:374 38(34)-->00 1F 00 13 1A 18 DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"49:375 37(34)-->00 1F 00 D4 14 19 DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"49:375 39(55)-->00 34 00 C2 D3 38 DA 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"49:437 39(58)-->00 37 00 41 32 3F DA 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"49:454 38(58)-->00 37 00 8E 1D 44 DA 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"49:454 39(34)-->00 1F 00 99 EA 48 DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"49:455 39(33)-->00 1E 00 2A 14 49 DA 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A7 "
"49:478 39(45)-->00 2A 00 8C 47 49 DA 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A7 "
"49:479 38(34)-->00 1F 00 C0 CF 4D DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"49:479 37(34)-->00 1F 00 38 CB 4E DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
